[2022-05-09 06:20:14,890][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/team1/Voice_Recognition/Korea_Voice_Sample
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: true
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 15
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2022-05-09 06:20:14,921][kospeech.utils][INFO] - Operating System : Linux 5.4.0-109-generic
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - Processor : x86_64
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - device : Tesla V100-PCIE-32GB
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA is available : True
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA version : 10.2
[2022-05-09 06:20:14,932][kospeech.utils][INFO] - PyTorch version : 1.11.0
[2022-05-09 06:20:14,940][kospeech.utils][INFO] - load checkpoints
../../../outputs/2022-05-05/10-37-48/trainer_states.pt
../../../outputs/2022-05-05/10-37-48/model.pt
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - start
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - Epoch 2 start
[2022-05-09 06:20:34,749][kospeech.utils][INFO] - step:   10/38750, loss: 0.678767, cer: 0.26, elapsed: 11.18s 0.19m 0.00h, lr: 0.000100
[2022-05-10 15:17:00,938][kospeech.utils][INFO] - step: 37470/38750, loss: 0.515156, cer: 0.26, elapsed: 9.57s 643.79m 32.94h, lr: 0.000100
[2022-05-10 15:17:11,612][kospeech.utils][INFO] - step: 37480/38750, loss: 0.824065, cer: 0.26, elapsed: 10.67s 643.96m 32.95h, lr: 0.000100
[2022-05-10 15:17:21,794][kospeech.utils][INFO] - step: 37490/38750, loss: 0.546827, cer: 0.26, elapsed: 10.18s 644.13m 32.95h, lr: 0.000100
[2022-05-10 15:17:31,651][kospeech.utils][INFO] - step: 37500/38750, loss: 0.488917, cer: 0.26, elapsed: 9.86s 644.30m 32.95h, lr: 0.000100
[2022-05-10 15:17:41,649][kospeech.utils][INFO] - step: 37510/38750, loss: 0.641814, cer: 0.26, elapsed: 10.00s 644.46m 32.96h, lr: 0.000100
[2022-05-10 15:17:51,658][kospeech.utils][INFO] - step: 37520/38750, loss: 0.636793, cer: 0.26, elapsed: 10.01s 644.63m 32.96h, lr: 0.000100
[2022-05-10 15:18:01,698][kospeech.utils][INFO] - step: 37530/38750, loss: 0.736976, cer: 0.26, elapsed: 10.04s 644.80m 32.96h, lr: 0.000100
[2022-05-10 15:18:13,256][kospeech.utils][INFO] - step: 37540/38750, loss: 0.639117, cer: 0.26, elapsed: 11.56s 644.99m 32.96h, lr: 0.000100
[2022-05-10 15:18:23,161][kospeech.utils][INFO] - step: 37550/38750, loss: 0.634398, cer: 0.26, elapsed: 9.90s 645.16m 32.97h, lr: 0.000100
[2022-05-10 15:18:33,854][kospeech.utils][INFO] - step: 37560/38750, loss: 0.774310, cer: 0.26, elapsed: 10.69s 645.33m 32.97h, lr: 0.000100
[2022-05-10 15:18:45,351][kospeech.utils][INFO] - step: 37570/38750, loss: 0.659292, cer: 0.26, elapsed: 11.50s 645.53m 32.97h, lr: 0.000100
[2022-05-10 15:18:54,362][kospeech.utils][INFO] - step: 37580/38750, loss: 0.584785, cer: 0.26, elapsed: 9.01s 645.68m 32.98h, lr: 0.000100
[2022-05-10 15:19:04,561][kospeech.utils][INFO] - step: 37590/38750, loss: 0.542587, cer: 0.26, elapsed: 10.20s 645.85m 32.98h, lr: 0.000100
[2022-05-10 15:19:15,177][kospeech.utils][INFO] - step: 37600/38750, loss: 0.821475, cer: 0.26, elapsed: 10.62s 646.02m 32.98h, lr: 0.000100
[2022-05-10 15:19:25,491][kospeech.utils][INFO] - step: 37610/38750, loss: 0.627720, cer: 0.26, elapsed: 10.31s 646.19m 32.98h, lr: 0.000100
[2022-05-10 15:19:35,929][kospeech.utils][INFO] - step: 37620/38750, loss: 0.685849, cer: 0.26, elapsed: 10.44s 646.37m 32.99h, lr: 0.000100
[2022-05-10 15:19:45,772][kospeech.utils][INFO] - step: 37630/38750, loss: 0.568278, cer: 0.26, elapsed: 9.84s 646.53m 32.99h, lr: 0.000100
[2022-05-10 15:19:56,457][kospeech.utils][INFO] - step: 37640/38750, loss: 0.615871, cer: 0.26, elapsed: 10.68s 646.71m 32.99h, lr: 0.000100
[2022-05-10 15:20:06,978][kospeech.utils][INFO] - step: 37650/38750, loss: 0.619275, cer: 0.26, elapsed: 10.52s 646.89m 33.00h, lr: 0.000100
[2022-05-10 15:20:17,485][kospeech.utils][INFO] - step: 37660/38750, loss: 0.718226, cer: 0.26, elapsed: 10.51s 647.06m 33.00h, lr: 0.000100
[2022-05-10 15:20:27,275][kospeech.utils][INFO] - step: 37670/38750, loss: 0.657149, cer: 0.26, elapsed: 9.79s 647.22m 33.00h, lr: 0.000100
[2022-05-10 15:20:38,091][kospeech.utils][INFO] - step: 37680/38750, loss: 0.455491, cer: 0.26, elapsed: 10.82s 647.40m 33.01h, lr: 0.000100
[2022-05-10 15:20:48,164][kospeech.utils][INFO] - step: 37690/38750, loss: 0.613288, cer: 0.26, elapsed: 10.07s 647.57m 33.01h, lr: 0.000100
[2022-05-10 15:20:57,735][kospeech.utils][INFO] - step: 37700/38750, loss: 0.654176, cer: 0.26, elapsed: 9.57s 647.73m 33.01h, lr: 0.000100
[2022-05-10 15:21:07,724][kospeech.utils][INFO] - step: 37710/38750, loss: 0.490665, cer: 0.26, elapsed: 9.99s 647.90m 33.01h, lr: 0.000100
[2022-05-10 15:21:18,244][kospeech.utils][INFO] - step: 37720/38750, loss: 0.574916, cer: 0.26, elapsed: 10.52s 648.07m 33.02h, lr: 0.000100
[2022-05-10 15:21:28,143][kospeech.utils][INFO] - step: 37730/38750, loss: 0.681908, cer: 0.26, elapsed: 9.90s 648.24m 33.02h, lr: 0.000100
[2022-05-10 15:21:37,576][kospeech.utils][INFO] - step: 37740/38750, loss: 0.762922, cer: 0.26, elapsed: 9.43s 648.40m 33.02h, lr: 0.000100
[2022-05-10 15:21:47,923][kospeech.utils][INFO] - step: 37750/38750, loss: 0.522670, cer: 0.26, elapsed: 10.35s 648.57m 33.02h, lr: 0.000100
[2022-05-10 15:21:58,865][kospeech.utils][INFO] - step: 37760/38750, loss: 0.606685, cer: 0.26, elapsed: 10.94s 648.75m 33.03h, lr: 0.000100
[2022-05-10 15:22:09,372][kospeech.utils][INFO] - step: 37770/38750, loss: 0.680950, cer: 0.26, elapsed: 10.51s 648.93m 33.03h, lr: 0.000100
[2022-05-10 15:22:20,046][kospeech.utils][INFO] - step: 37780/38750, loss: 0.672363, cer: 0.26, elapsed: 10.67s 649.10m 33.03h, lr: 0.000100
[2022-05-10 15:22:30,205][kospeech.utils][INFO] - step: 37790/38750, loss: 0.682913, cer: 0.26, elapsed: 10.16s 649.27m 33.04h, lr: 0.000100
[2022-05-10 15:22:40,842][kospeech.utils][INFO] - step: 37800/38750, loss: 0.609130, cer: 0.26, elapsed: 10.64s 649.45m 33.04h, lr: 0.000100
[2022-05-10 15:22:51,828][kospeech.utils][INFO] - step: 37810/38750, loss: 0.467572, cer: 0.26, elapsed: 10.99s 649.63m 33.04h, lr: 0.000100
[2022-05-10 15:23:02,067][kospeech.utils][INFO] - step: 37820/38750, loss: 0.854105, cer: 0.26, elapsed: 10.24s 649.80m 33.05h, lr: 0.000100
[2022-05-10 15:23:11,837][kospeech.utils][INFO] - step: 37830/38750, loss: 0.672648, cer: 0.26, elapsed: 9.77s 649.97m 33.05h, lr: 0.000100
[2022-05-10 15:23:22,786][kospeech.utils][INFO] - step: 37840/38750, loss: 0.768516, cer: 0.26, elapsed: 10.95s 650.15m 33.05h, lr: 0.000100
[2022-05-10 15:23:32,558][kospeech.utils][INFO] - step: 37850/38750, loss: 0.558748, cer: 0.26, elapsed: 9.77s 650.31m 33.05h, lr: 0.000100
[2022-05-10 15:23:42,596][kospeech.utils][INFO] - step: 37860/38750, loss: 0.559922, cer: 0.26, elapsed: 10.04s 650.48m 33.06h, lr: 0.000100
[2022-05-10 15:23:52,914][kospeech.utils][INFO] - step: 37870/38750, loss: 0.733934, cer: 0.26, elapsed: 10.32s 650.65m 33.06h, lr: 0.000100
[2022-05-10 15:24:02,900][kospeech.utils][INFO] - step: 37880/38750, loss: 0.519159, cer: 0.26, elapsed: 9.99s 650.82m 33.06h, lr: 0.000100
[2022-05-10 15:24:13,894][kospeech.utils][INFO] - step: 37890/38750, loss: 0.697448, cer: 0.26, elapsed: 10.99s 651.00m 33.07h, lr: 0.000100
[2022-05-10 15:24:23,874][kospeech.utils][INFO] - step: 37900/38750, loss: 0.470113, cer: 0.26, elapsed: 9.98s 651.17m 33.07h, lr: 0.000100
[2022-05-10 15:24:34,062][kospeech.utils][INFO] - step: 37910/38750, loss: 0.480672, cer: 0.26, elapsed: 10.19s 651.34m 33.07h, lr: 0.000100
[2022-05-10 15:24:43,459][kospeech.utils][INFO] - step: 37920/38750, loss: 0.659490, cer: 0.26, elapsed: 9.40s 651.49m 33.07h, lr: 0.000100
[2022-05-10 15:24:53,757][kospeech.utils][INFO] - step: 37930/38750, loss: 0.760288, cer: 0.26, elapsed: 10.30s 651.67m 33.08h, lr: 0.000100
[2022-05-10 15:25:03,933][kospeech.utils][INFO] - step: 37940/38750, loss: 0.438323, cer: 0.26, elapsed: 10.18s 651.84m 33.08h, lr: 0.000100
[2022-05-10 15:25:13,902][kospeech.utils][INFO] - step: 37950/38750, loss: 0.587474, cer: 0.26, elapsed: 9.97s 652.00m 33.08h, lr: 0.000100
[2022-05-10 15:25:24,894][kospeech.utils][INFO] - step: 37960/38750, loss: 0.616532, cer: 0.26, elapsed: 10.99s 652.18m 33.08h, lr: 0.000100
[2022-05-10 15:25:35,720][kospeech.utils][INFO] - step: 37970/38750, loss: 0.543027, cer: 0.26, elapsed: 10.83s 652.37m 33.09h, lr: 0.000100
[2022-05-10 15:25:47,774][kospeech.utils][INFO] - step: 37980/38750, loss: 0.448164, cer: 0.26, elapsed: 12.05s 652.57m 33.09h, lr: 0.000100
[2022-05-10 15:25:58,332][kospeech.utils][INFO] - step: 37990/38750, loss: 0.694965, cer: 0.26, elapsed: 10.56s 652.74m 33.09h, lr: 0.000100
[2022-05-10 15:26:10,016][kospeech.utils][INFO] - step: 38000/38750, loss: 0.786896, cer: 0.26, elapsed: 11.68s 652.94m 33.10h, lr: 0.000100
[2022-05-10 15:26:19,748][kospeech.utils][INFO] - step: 38010/38750, loss: 0.634446, cer: 0.26, elapsed: 9.73s 653.10m 33.10h, lr: 0.000100
[2022-05-10 15:26:30,334][kospeech.utils][INFO] - step: 38020/38750, loss: 0.651259, cer: 0.26, elapsed: 10.59s 653.28m 33.10h, lr: 0.000100
[2022-05-10 15:26:40,737][kospeech.utils][INFO] - step: 38030/38750, loss: 0.690211, cer: 0.26, elapsed: 10.40s 653.45m 33.11h, lr: 0.000100
[2022-05-10 15:26:50,836][kospeech.utils][INFO] - step: 38040/38750, loss: 0.665337, cer: 0.26, elapsed: 10.10s 653.62m 33.11h, lr: 0.000100
[2022-05-10 15:27:02,394][kospeech.utils][INFO] - step: 38050/38750, loss: 0.657447, cer: 0.26, elapsed: 11.56s 653.81m 33.11h, lr: 0.000100
[2022-05-10 15:27:13,272][kospeech.utils][INFO] - step: 38060/38750, loss: 0.545493, cer: 0.26, elapsed: 10.88s 653.99m 33.11h, lr: 0.000100
[2022-05-10 15:27:22,292][kospeech.utils][INFO] - step: 38070/38750, loss: 0.702131, cer: 0.26, elapsed: 9.02s 654.14m 33.12h, lr: 0.000100
[2022-05-10 15:27:31,650][kospeech.utils][INFO] - step: 38080/38750, loss: 0.593681, cer: 0.26, elapsed: 9.36s 654.30m 33.12h, lr: 0.000100
[2022-05-10 15:27:43,111][kospeech.utils][INFO] - step: 38090/38750, loss: 0.601966, cer: 0.26, elapsed: 11.46s 654.49m 33.12h, lr: 0.000100
[2022-05-10 15:27:52,814][kospeech.utils][INFO] - step: 38100/38750, loss: 0.515698, cer: 0.26, elapsed: 9.70s 654.65m 33.13h, lr: 0.000100
[2022-05-10 15:28:02,942][kospeech.utils][INFO] - step: 38110/38750, loss: 0.609114, cer: 0.26, elapsed: 10.13s 654.82m 33.13h, lr: 0.000100
[2022-05-10 15:28:13,459][kospeech.utils][INFO] - step: 38120/38750, loss: 0.669736, cer: 0.26, elapsed: 10.52s 654.99m 33.13h, lr: 0.000100
[2022-05-10 15:28:23,685][kospeech.utils][INFO] - step: 38130/38750, loss: 0.581243, cer: 0.26, elapsed: 10.23s 655.16m 33.13h, lr: 0.000100
[2022-05-10 15:28:34,353][kospeech.utils][INFO] - step: 38140/38750, loss: 0.481166, cer: 0.26, elapsed: 10.67s 655.34m 33.14h, lr: 0.000100
[2022-05-10 15:28:44,821][kospeech.utils][INFO] - step: 38150/38750, loss: 0.655890, cer: 0.26, elapsed: 10.47s 655.52m 33.14h, lr: 0.000100
[2022-05-10 15:28:55,537][kospeech.utils][INFO] - step: 38160/38750, loss: 0.647393, cer: 0.26, elapsed: 10.72s 655.70m 33.14h, lr: 0.000100
[2022-05-10 15:29:05,753][kospeech.utils][INFO] - step: 38170/38750, loss: 0.579408, cer: 0.26, elapsed: 10.22s 655.87m 33.15h, lr: 0.000100
[2022-05-10 15:29:15,253][kospeech.utils][INFO] - step: 38180/38750, loss: 0.603166, cer: 0.26, elapsed: 9.50s 656.02m 33.15h, lr: 0.000100
[2022-05-10 15:29:25,719][kospeech.utils][INFO] - step: 38190/38750, loss: 0.590794, cer: 0.26, elapsed: 10.47s 656.20m 33.15h, lr: 0.000100
[2022-05-10 15:29:37,022][kospeech.utils][INFO] - step: 38200/38750, loss: 0.547550, cer: 0.26, elapsed: 11.30s 656.39m 33.15h, lr: 0.000100
[2022-05-10 15:29:47,210][kospeech.utils][INFO] - step: 38210/38750, loss: 0.686955, cer: 0.26, elapsed: 10.19s 656.56m 33.16h, lr: 0.000100
[2022-05-10 15:29:57,555][kospeech.utils][INFO] - step: 38220/38750, loss: 0.543687, cer: 0.26, elapsed: 10.35s 656.73m 33.16h, lr: 0.000100
[2022-05-10 15:30:07,764][kospeech.utils][INFO] - step: 38230/38750, loss: 0.626132, cer: 0.26, elapsed: 10.21s 656.90m 33.16h, lr: 0.000100
[2022-05-10 15:30:16,935][kospeech.utils][INFO] - step: 38240/38750, loss: 0.679456, cer: 0.26, elapsed: 9.17s 657.05m 33.17h, lr: 0.000100
[2022-05-10 15:30:27,778][kospeech.utils][INFO] - step: 38250/38750, loss: 0.624911, cer: 0.26, elapsed: 10.84s 657.23m 33.17h, lr: 0.000100
[2022-05-10 15:30:39,414][kospeech.utils][INFO] - step: 38260/38750, loss: 0.737861, cer: 0.26, elapsed: 11.64s 657.43m 33.17h, lr: 0.000100
[2022-05-10 15:30:49,440][kospeech.utils][INFO] - step: 38270/38750, loss: 0.708514, cer: 0.26, elapsed: 10.02s 657.59m 33.17h, lr: 0.000100
[2022-05-10 15:30:59,863][kospeech.utils][INFO] - step: 38280/38750, loss: 0.534916, cer: 0.26, elapsed: 10.42s 657.77m 33.18h, lr: 0.000100
[2022-05-10 15:31:10,075][kospeech.utils][INFO] - step: 38290/38750, loss: 0.631887, cer: 0.26, elapsed: 10.21s 657.94m 33.18h, lr: 0.000100
[2022-05-10 15:31:20,131][kospeech.utils][INFO] - step: 38300/38750, loss: 0.665985, cer: 0.26, elapsed: 10.06s 658.11m 33.18h, lr: 0.000100
[2022-05-10 15:31:31,871][kospeech.utils][INFO] - step: 38310/38750, loss: 0.603408, cer: 0.26, elapsed: 11.74s 658.30m 33.19h, lr: 0.000100
[2022-05-10 15:31:42,050][kospeech.utils][INFO] - step: 38320/38750, loss: 0.770736, cer: 0.26, elapsed: 10.18s 658.47m 33.19h, lr: 0.000100
[2022-05-10 15:31:51,804][kospeech.utils][INFO] - step: 38330/38750, loss: 0.599460, cer: 0.26, elapsed: 9.75s 658.63m 33.19h, lr: 0.000100
[2022-05-10 15:32:03,683][kospeech.utils][INFO] - step: 38340/38750, loss: 0.648433, cer: 0.26, elapsed: 11.88s 658.83m 33.20h, lr: 0.000100
[2022-05-10 15:32:13,298][kospeech.utils][INFO] - step: 38350/38750, loss: 0.586847, cer: 0.26, elapsed: 9.62s 658.99m 33.20h, lr: 0.000100
[2022-05-10 15:32:24,082][kospeech.utils][INFO] - step: 38360/38750, loss: 0.486414, cer: 0.26, elapsed: 10.78s 659.17m 33.20h, lr: 0.000100
[2022-05-10 15:32:33,991][kospeech.utils][INFO] - step: 38370/38750, loss: 0.736165, cer: 0.26, elapsed: 9.91s 659.34m 33.20h, lr: 0.000100
[2022-05-10 15:32:45,636][kospeech.utils][INFO] - step: 38380/38750, loss: 0.515607, cer: 0.26, elapsed: 11.65s 659.53m 33.21h, lr: 0.000100
[2022-05-10 15:32:55,999][kospeech.utils][INFO] - step: 38390/38750, loss: 0.563534, cer: 0.26, elapsed: 10.36s 659.70m 33.21h, lr: 0.000100
[2022-05-10 15:33:05,660][kospeech.utils][INFO] - step: 38400/38750, loss: 0.524920, cer: 0.26, elapsed: 9.66s 659.86m 33.21h, lr: 0.000100
[2022-05-10 15:33:17,444][kospeech.utils][INFO] - step: 38410/38750, loss: 0.571588, cer: 0.26, elapsed: 11.78s 660.06m 33.22h, lr: 0.000100
[2022-05-10 15:33:26,225][kospeech.utils][INFO] - step: 38420/38750, loss: 0.617569, cer: 0.26, elapsed: 8.78s 660.21m 33.22h, lr: 0.000100
[2022-05-10 15:33:35,486][kospeech.utils][INFO] - step: 38430/38750, loss: 0.651707, cer: 0.26, elapsed: 9.26s 660.36m 33.22h, lr: 0.000100
[2022-05-10 15:33:46,454][kospeech.utils][INFO] - step: 38440/38750, loss: 0.875059, cer: 0.26, elapsed: 10.97s 660.54m 33.22h, lr: 0.000100
[2022-05-10 15:33:57,421][kospeech.utils][INFO] - step: 38450/38750, loss: 0.556545, cer: 0.26, elapsed: 10.97s 660.73m 33.23h, lr: 0.000100
[2022-05-10 15:34:08,720][kospeech.utils][INFO] - step: 38460/38750, loss: 0.692971, cer: 0.26, elapsed: 11.30s 660.92m 33.23h, lr: 0.000100
[2022-05-10 15:34:18,333][kospeech.utils][INFO] - step: 38470/38750, loss: 0.446384, cer: 0.26, elapsed: 9.61s 661.08m 33.23h, lr: 0.000100
[2022-05-10 15:34:27,460][kospeech.utils][INFO] - step: 38480/38750, loss: 0.627481, cer: 0.26, elapsed: 9.13s 661.23m 33.24h, lr: 0.000100
[2022-05-10 15:34:36,924][kospeech.utils][INFO] - step: 38490/38750, loss: 0.503151, cer: 0.26, elapsed: 9.46s 661.39m 33.24h, lr: 0.000100
[2022-05-10 15:34:46,254][kospeech.utils][INFO] - step: 38500/38750, loss: 0.523894, cer: 0.26, elapsed: 9.33s 661.54m 33.24h, lr: 0.000100
[2022-05-10 15:34:57,378][kospeech.utils][INFO] - step: 38510/38750, loss: 0.549926, cer: 0.26, elapsed: 11.12s 661.73m 33.24h, lr: 0.000100
[2022-05-10 15:35:07,320][kospeech.utils][INFO] - step: 38520/38750, loss: 0.738838, cer: 0.26, elapsed: 9.94s 661.89m 33.25h, lr: 0.000100
[2022-05-10 15:35:17,750][kospeech.utils][INFO] - step: 38530/38750, loss: 0.561890, cer: 0.26, elapsed: 10.43s 662.07m 33.25h, lr: 0.000100
[2022-05-10 15:35:28,008][kospeech.utils][INFO] - step: 38540/38750, loss: 0.656569, cer: 0.26, elapsed: 10.26s 662.24m 33.25h, lr: 0.000100
[2022-05-10 15:35:37,509][kospeech.utils][INFO] - step: 38550/38750, loss: 0.562458, cer: 0.26, elapsed: 9.50s 662.40m 33.25h, lr: 0.000100
[2022-05-10 15:35:48,243][kospeech.utils][INFO] - step: 38560/38750, loss: 0.550569, cer: 0.26, elapsed: 10.73s 662.57m 33.26h, lr: 0.000100
[2022-05-10 15:35:57,627][kospeech.utils][INFO] - step: 38570/38750, loss: 0.601635, cer: 0.26, elapsed: 9.38s 662.73m 33.26h, lr: 0.000100
[2022-05-10 15:36:08,677][kospeech.utils][INFO] - step: 38580/38750, loss: 0.639237, cer: 0.26, elapsed: 11.05s 662.91m 33.26h, lr: 0.000100
[2022-05-10 15:36:17,440][kospeech.utils][INFO] - step: 38590/38750, loss: 0.504918, cer: 0.26, elapsed: 8.76s 663.06m 33.27h, lr: 0.000100
[2022-05-10 15:36:27,012][kospeech.utils][INFO] - step: 38600/38750, loss: 0.562206, cer: 0.26, elapsed: 9.57s 663.22m 33.27h, lr: 0.000100
[2022-05-10 15:36:36,751][kospeech.utils][INFO] - step: 38610/38750, loss: 0.635533, cer: 0.26, elapsed: 9.74s 663.38m 33.27h, lr: 0.000100
[2022-05-10 15:36:47,920][kospeech.utils][INFO] - step: 38620/38750, loss: 0.607527, cer: 0.26, elapsed: 11.17s 663.57m 33.27h, lr: 0.000100
[2022-05-10 15:36:58,404][kospeech.utils][INFO] - step: 38630/38750, loss: 0.534282, cer: 0.26, elapsed: 10.48s 663.74m 33.28h, lr: 0.000100
[2022-05-10 15:37:09,838][kospeech.utils][INFO] - step: 38640/38750, loss: 0.637058, cer: 0.26, elapsed: 11.43s 663.93m 33.28h, lr: 0.000100
[2022-05-10 15:37:20,359][kospeech.utils][INFO] - step: 38650/38750, loss: 0.596310, cer: 0.26, elapsed: 10.52s 664.11m 33.28h, lr: 0.000100
[2022-05-10 15:37:30,590][kospeech.utils][INFO] - step: 38660/38750, loss: 0.575474, cer: 0.26, elapsed: 10.23s 664.28m 33.29h, lr: 0.000100
[2022-05-10 15:37:42,744][kospeech.utils][INFO] - step: 38670/38750, loss: 0.634044, cer: 0.26, elapsed: 12.15s 664.48m 33.29h, lr: 0.000100
[2022-05-10 15:37:52,170][kospeech.utils][INFO] - step: 38680/38750, loss: 0.597075, cer: 0.26, elapsed: 9.43s 664.64m 33.29h, lr: 0.000100
[2022-05-10 15:38:01,925][kospeech.utils][INFO] - step: 38690/38750, loss: 0.598028, cer: 0.26, elapsed: 9.75s 664.80m 33.30h, lr: 0.000100
[2022-05-10 15:38:12,922][kospeech.utils][INFO] - step: 38700/38750, loss: 0.658615, cer: 0.26, elapsed: 11.00s 664.99m 33.30h, lr: 0.000100
[2022-05-10 15:38:23,515][kospeech.utils][INFO] - step: 38710/38750, loss: 0.860825, cer: 0.26, elapsed: 10.59s 665.16m 33.30h, lr: 0.000100
[2022-05-10 15:38:32,495][kospeech.utils][INFO] - step: 38720/38750, loss: 0.617115, cer: 0.26, elapsed: 8.98s 665.31m 33.30h, lr: 0.000100
[2022-05-10 15:38:42,787][kospeech.utils][INFO] - step: 38730/38750, loss: 0.569031, cer: 0.26, elapsed: 10.29s 665.48m 33.31h, lr: 0.000100
[2022-05-10 15:38:52,126][kospeech.utils][INFO] - step: 38740/38750, loss: 0.563439, cer: 0.26, elapsed: 9.34s 665.64m 33.31h, lr: 0.000100
[2022-05-10 15:39:01,911][kospeech.utils][INFO] - step: 38750/38750, loss: 0.811789, cer: 0.26, elapsed: 9.79s 665.80m 33.31h, lr: 0.000100
[2022-05-10 15:39:08,276][kospeech.utils][INFO] - save checkpoints
/home/team1/Voice_Recognition/kospeech_latest/outputs/2022-05-09/06-20-14/2022_05_10_15_39_03-trainer_states.pt
/home/team1/Voice_Recognition/kospeech_latest/outputs/2022-05-09/06-20-14/2022_05_10_15_39_03-model.pt
[2022-05-10 15:39:08,276][kospeech.utils][INFO] - train() completed
[2022-05-10 15:39:13,299][kospeech.utils][INFO] - save checkpoints
/home/team1/Voice_Recognition/kospeech_latest/outputs/2022-05-09/06-20-14/2022_05_10_15_39_08-trainer_states.pt
/home/team1/Voice_Recognition/kospeech_latest/outputs/2022-05-09/06-20-14/2022_05_10_15_39_08-model.pt
[2022-05-10 15:39:13,300][kospeech.utils][INFO] - Epoch 4 (Training) Loss 0.0000 CER 0.2590
[2022-05-10 15:39:13,300][kospeech.utils][INFO] - validate() start
[2022-05-10 15:40:00,003][kospeech.utils][INFO] - validate() completed
[2022-05-10 15:40:00,003][kospeech.utils][INFO] - Epoch 4 CER 0.2590
[2022-05-10 15:40:00,005][kospeech.utils][INFO] - Epoch 4 Training result saved as a csv file complete !!
[2022-05-10 15:40:00,009][kospeech.utils][INFO] - Epoch 5 start
[2022-05-10 15:40:13,546][kospeech.utils][INFO] - step:   10/38750, loss: 0.458289, cer: 0.26, elapsed: 9.77s 0.16m 33.33h, lr: 0.000100
[2022-05-10 15:40:23,982][kospeech.utils][INFO] - step:   20/38750, loss: 0.633892, cer: 0.26, elapsed: 10.44s 0.34m 33.33h, lr: 0.000100
[2022-05-10 15:40:33,941][kospeech.utils][INFO] - step:   30/38750, loss: 0.746708, cer: 0.26, elapsed: 9.96s 0.50m 33.34h, lr: 0.000100
[2022-05-10 15:40:44,357][kospeech.utils][INFO] - step:   40/38750, loss: 0.802847, cer: 0.26, elapsed: 10.42s 0.68m 33.34h, lr: 0.000100
[2022-05-10 15:40:55,177][kospeech.utils][INFO] - step:   50/38750, loss: 0.656211, cer: 0.26, elapsed: 10.82s 0.86m 33.34h, lr: 0.000100
[2022-05-10 15:41:05,753][kospeech.utils][INFO] - step:   60/38750, loss: 0.720977, cer: 0.26, elapsed: 10.58s 1.03m 33.35h, lr: 0.000100
[2022-05-10 15:41:16,326][kospeech.utils][INFO] - step:   70/38750, loss: 0.566958, cer: 0.26, elapsed: 10.57s 1.21m 33.35h, lr: 0.000100
[2022-05-10 15:41:25,889][kospeech.utils][INFO] - step:   80/38750, loss: 0.769030, cer: 0.26, elapsed: 9.56s 1.37m 33.35h, lr: 0.000100
[2022-05-10 15:41:35,529][kospeech.utils][INFO] - step:   90/38750, loss: 0.683084, cer: 0.26, elapsed: 9.64s 1.53m 33.35h, lr: 0.000100
[2022-05-10 15:41:46,955][kospeech.utils][INFO] - step:  100/38750, loss: 0.618392, cer: 0.26, elapsed: 11.43s 1.72m 33.36h, lr: 0.000100
[2022-05-10 15:41:56,027][kospeech.utils][INFO] - step:  110/38750, loss: 0.614064, cer: 0.26, elapsed: 9.07s 1.87m 33.36h, lr: 0.000100
[2022-05-10 15:42:06,613][kospeech.utils][INFO] - step:  120/38750, loss: 0.712747, cer: 0.26, elapsed: 10.59s 2.05m 33.36h, lr: 0.000100
[2022-05-10 15:42:16,620][kospeech.utils][INFO] - step:  130/38750, loss: 0.476705, cer: 0.26, elapsed: 10.01s 2.21m 33.37h, lr: 0.000100
[2022-05-10 15:42:26,292][kospeech.utils][INFO] - step:  140/38750, loss: 0.617224, cer: 0.26, elapsed: 9.67s 2.38m 33.37h, lr: 0.000100
[2022-05-10 15:42:35,909][kospeech.utils][INFO] - step:  150/38750, loss: 0.540517, cer: 0.26, elapsed: 9.62s 2.54m 33.37h, lr: 0.000100
